,n,same_relation_group_rdm_corr,same_relation_group_rdm_std,same_relation_group_rdm_corr_within_compound_sentences,same_relation_group_rdm_std_within_compound_sentences,same_head_rdm_corr,same_head_rdm_std,same_head_rdm_corr_within_compound_sentences,same_head_rdm_std_within_compound_sentences,same_modifier_rdm_corr,same_modifier_rdm_std,same_modifier_rdm_corr_within_compound_sentences,same_modifier_rdm_std_within_compound_sentences
0,0,0.014096578274581415,0.10092089070153137,0.03797425306372199,0.3054685622515114,-0.0020362358877709886,0.09875444409813634,0.008338135518608082,0.2906658200427179,0.009331020250743793,0.10325212179395536,-0.04012033633232859,0.3220506750065785
1,1,-0.009110950223056666,0.09341640102368552,-0.03928371006591931,0.30715071835502555,0.017535749354356023,0.1123443598217622,0.008881473672779873,0.2968983540757896,-0.017714906867013595,0.09409927620798834,-0.0477106702330394,0.31770043828915956
2,2,-0.013163716476998821,0.09453628027669606,-0.03273642505493276,0.27265334971052096,-0.006485507863769399,0.12226629830945854,0.02800654106665168,0.3418839742983806,-0.014575334263849793,0.12143666746462572,-0.02819266877406873,0.31758939174964684
3,3,0.0029022367035902922,0.09845888156582722,0.030117511050538136,0.28692052593535,0.005660877417157062,0.12362787556479847,-0.017643094271438713,0.29950528953834615,-0.010330772420466344,0.10913161026688743,-0.042289003161103116,0.33989831449645475
4,4,-0.007151940448133219,0.10289418171277365,0.024879683041748903,0.30815115294119044,0.005975443381753866,0.11468581016416383,-0.011240973851918436,0.32488415382279817,-0.00011400682637186798,0.11178221703028546,-0.0021686668287745196,0.34395083251980085
5,5,-0.01617996962251587,0.10420273002181482,-0.05630665109448433,0.2883512328229369,-0.02379492358872095,0.11930089614925178,0.0434400781692316,0.3250696522787646,0.0020082740953198544,0.10562474662732554,-0.011927667558259848,0.2819663048318941
6,6,-0.008478677226917353,0.09177296427368173,0.03011751105053815,0.37380582607876145,0.010010586887776368,0.105538899604621,0.025788520506171624,0.3116951752133084,-0.0007629687611040511,0.10625732797366372,0.024939668530906962,0.288300173440598
7,7,0.01652201894829616,0.08143735408825481,-0.04059316706811663,0.3061414136600117,0.009690839886737686,0.11231615723677991,0.040446528803686224,0.33436550704207235,0.01703086590878238,0.11287397265419874,-0.009759000729485332,0.3254788901549653
8,8,0.003347937340213087,0.08950966829966488,-0.030117511050538136,0.3036444160739571,-0.018950756280899785,0.10554743790767288,-0.006702467518872981,0.28239921319346134,0.005270623280730284,0.10290493687894396,0.013012000972647108,0.31027097447458885
9,9,0.006125792470792366,0.10879796712724256,-0.04714045207910318,0.2894581286308137,0.012119128612979408,0.1015680352777043,0.036740901438587666,0.3260390892235936,-0.003753455514396939,0.10952800022767413,-0.028192668774068737,0.3074309929117497
10,10,0.008603058799928363,0.08213636214980517,-0.02226076903735429,0.2851220468828317,0.007482673857598524,0.11884296099361738,0.08143968654977328,0.3108778880649347,-0.0055951042480963725,0.11280706982647341,-0.047710670233039404,0.3398031729620623
11,11,0.005213660935378273,0.09392600809455941,0.03535533905932738,0.343195165774082,0.005918341986843476,0.0947362604768274,0.03327780404951503,0.2683657201918736,-0.008278649545772688,0.09645088348399912,-0.03578300267477955,0.2970578836580276
12,12,-0.011546756027855657,0.07523846103619061,-0.01702294102856504,0.3152801571672873,-0.007890347090139136,0.10438487636297888,0.010506802347382604,0.33983277493991526,0.007235048596676345,0.11269929814602098,-0.011927667558259846,0.3087190732629831
